05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v1.5.3.RELEASE)

[D: 2018-06-05 18:54:50,884] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: io.oasp.gastronomy.restaurant.general.service.impl.config.ServletInitializer] - [M: Starting ServletInitializer vdev-SNAPSHOT on LIN22002397 with PID 2380 (D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server\WEB-INF\lib\oasp4j-sample-core-dev-SNAPSHOT.jar started by vapadwal in D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\bin)]
[D: 2018-06-05 18:54:50,899] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.gastronomy.restaurant.general.service.impl.config.ServletInitializer] - [M: Running with Spring Boot v1.5.3.RELEASE, Spring v4.3.8.RELEASE]
[D: 2018-06-05 18:54:50,899] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: io.oasp.gastronomy.restaurant.general.service.impl.config.ServletInitializer] - [M: No active profile set, falling back to default profiles: default]
[D: 2018-06-05 18:54:51,071] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] - [M: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7b3120ab: startup date [Tue Jun 05 18:54:51 IST 2018]; root of context hierarchy]
[D: 2018-06-05 18:54:51,431] [P: DEBUG] [C: ] [T: background-preinit] [L: org.jboss.logging] - [M: Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property]
[D: 2018-06-05 18:54:51,446] [P: INFO ] [C: ] [T: background-preinit] [L: org.hibernate.validator.internal.util.Version] - [M: HV000001: Hibernate Validator 5.3.5.Final]
[D: 2018-06-05 18:54:56,106] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - [M: Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]]
[D: 2018-06-05 18:54:56,700] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.config.IntegrationRegistrar] - [M: No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.]
[D: 2018-06-05 18:54:58,296] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.common.logging.LogUtils] - [M: Using org.apache.cxf.common.logging.Slf4jLogger for logging.]
[D: 2018-06-05 18:54:58,312] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor] - [M: No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.]
[D: 2018-06-05 18:54:58,359] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor] - [M: No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.]
[D: 2018-06-05 18:54:58,406] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor] - [M: JSR-330 'javax.inject.Inject' annotation found and supported for autowiring]
[D: 2018-06-05 18:54:59,957] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.ws.policy.PolicyAnnotationListener.]
[D: 2018-06-05 18:54:59,973] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.service.factory.FactoryBeanListenerManager.]
[D: 2018-06-05 18:54:59,989] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.ws.policy.PolicyEngineImpl.]
[D: 2018-06-05 18:54:59,989] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.ws.policy.PolicyDataEngineImpl.]
[D: 2018-06-05 18:54:59,989] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.bus.managers.CXFBusLifeCycleManager.]
[D: 2018-06-05 18:55:00,004] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.bus.managers.ServerRegistryImpl.]
[D: 2018-06-05 18:55:00,004] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'cxf' of type [org.apache.cxf.bus.spring.SpringBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,004] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'io.oasp.module.cxf.common.impl.server.soap.CxfServerSoapAutoConfiguration' of type [io.oasp.module.cxf.common.impl.server.soap.CxfServerSoapAutoConfiguration$$EnhancerBySpringCGLIB$$3bc3ac87] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,051] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e0f4c0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,192] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping] - [M: Supporting [WS-Addressing August 2004, WS-Addressing 1.0]]
[D: 2018-06-05 18:55:00,348] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
